organizer_id,organizer_name,organizer_email,organizer_phone,organizer_website,events_count,events_list,first_event,last_event,contact_priority
info,sportsfacilities,[email],+54 1146862070,https://raceseries.newbalance.com.ar/,32,Medio Maratón New Balance Buenos Aires; NB Maratón de Mar del Plata 2023; NB 15K Córdoba 2023; NB 30K Buenos Aires 2023; NB 15K Rosario 2023,Medio Maratón New Balance Buenos Aires,Conferencia prensa NB 25K Buenos Aires 2025,Alta
info,maratondemendoza,[email],+54 01146862070,https://maratondemendoza.com/,4,Maratón Internacional de Mendoza 2023; Maratón de Mendoza 2024; Maratón de Mendoza 2025; Cena MIM Wine & Dinner,Maratón Internacional de Mendoza 2023,Cena MIM Wine & Dinner,Alta
info,mediamaratondemendoza,[email],+54 Sin telefono,https://mediamaratondemendoza.com/,3,Media Maratón Ciudad de Mendoza 2023; Media Maratón Ciudad de Mendoza 2024; Media Maratón Ciudad de Mendoza 2025,Media Maratón Ciudad de Mendoza 2023,Media Maratón Ciudad de Mendoza 2025,Alta
info,sportsfacilities,[email],+54 1146862070,https://wnr.com.ar/,3,Women Night Run 2023; Women Night Run 2024; Women Night Run 2025,Women Night Run 2023,Women Night Run 2025,Alta
info,krosario,[email],+54 Sin número,https://21krosario.com.ar/,3,Medio Maratón ASICS Ciudad de Rosario 2023; Media Maratón Rosario 2024; Media Maratón Rosario 2025,Medio Maratón ASICS Ciudad de Rosario 2023,Media Maratón Rosario 2025,Alta
info,krosario,[email],+54 1146862070,https://42krosario.com.ar/,3,Maratón Internacional de la Bandera 2023; Maratón Internacional de la Bandera 2024; Maratón Internacional de la Bandera 2025,Maratón Internacional de la Bandera 2023,Maratón Internacional de la Bandera 2025,Alta
info,sportsfacilities,[email],+54 1146862070,https://mediamaratonlaplata.com.ar/,3,Media Maratón Ciudad de La Plata 2023; Media Maratón Ciudad de La Plata 2024; Media Maratón Ciudad de La Plata 2025,Media Maratón Ciudad de La Plata 2023,Media Maratón Ciudad de La Plata 2025,Alta
rosanasiri,armstrong,[email],+54 3471680127,https://armstrong.gov.ar/,3,Maratón Delfo Cabrera 2023; Maratón Delfo Cabrera 2024; Maratón Delfo Cabrera 2025,Maratón Delfo Cabrera 2023,Maratón Delfo Cabrera 2025,Alta
info,sportsfacilities,[email],+54 1146862070,https://9kindependencia.com.ar/,3,9K Independencia 2023; 9K Independencia 2024; 9K Independencia 2025,9K Independencia 2023,9K Independencia 2025,Alta
info,sportsfacilities,[email],+54 46862070,https://bimboglobalrace.com.ar/,3,Bimbo Global Race 2023; Bimbo Global Race 2024; Bimbo Global Race 2025,Bimbo Global Race 2023,Bimbo Global Race 2025,Alta
info,crossports,[email],+54 Sin numero,https://www.crossports.com.ar/,3,Duatlon Buenos Aires Mayo 2024; Duatlon Buenos Aires Junio 2024; Duatlon Buenos Aires Agosto 2024,Duatlon Buenos Aires Mayo 2024,Duatlon Buenos Aires Agosto 2024,Alta
info,sansilvestrebuenosaires,[email],+54 +541146862070,https://sansilvestrebuenosaires.com/,2,San Silvestre Buenos Aires 2022; San Silvestre 2024,San Silvestre Buenos Aires 2022,San Silvestre 2024,Alta
info,crossports,[email],+54 Sin telefono,http://www.crossports.com.ar/duatlon2023/,2,Duatlon Buenos Aires Mayo 2023; Duatlon Buenos Aires Julio 2023,Duatlon Buenos Aires Mayo 2023,Duatlon Buenos Aires Julio 2023,Alta
urku_trailrunning,gmail,[email],+54 Sin telefono,https://urku.com.ar/,2,Jujuy Corre 2023; Jujuy Corre 2024,Jujuy Corre 2023,Jujuy Corre 2024,Alta
info,sportsfacilities,[email],+54 1146862070,https://halloweenrun.com.ar/,2,Halloween Run 2023; Halloween Run 2024,Halloween Run 2023,Halloween Run 2024,Alta
info,sportsfacilities,[email],+54 1146862070,https://nocturnabuenosaires.com.ar/,2,Nocturna Buenos Aires 2023; Nocturna Buenos Aires 2024,Nocturna Buenos Aires 2023,Nocturna Buenos Aires 2024,Alta
info,sportsfacilities,[email],+54 1146862070,https://5kracingclub.com.ar/,2,Racing Club 2023; Racing Club 2024,Racing Club 2023,Racing Club 2024,Alta
info,sportsfacilities,[email],+54 01146862070,https://15kunderarmour.com/,2,15K Under Armour 2024; 15K Under Armour 2025,15K Under Armour 2024,15K Under Armour 2025,Alta
info,carreraciudadlimpia,[email],+54 1146862070,https://carreraciudadlimpia.com.ar/,2,Carrera Ciudad Limpia 2024; Carrera Ciudad Limpia 2025,Carrera Ciudad Limpia 2024,Carrera Ciudad Limpia 2025,Alta
info,crossports,[email],+54 sin numero,https://www.crossports.com.ar/duatlon2025,2,Duatlon Buenos Aires Junio 2025; Duatlon Buenos Aires Agosto 2025,Duatlon Buenos Aires Junio 2025,Duatlon Buenos Aires Agosto 2025,Alta
info,sportsfacilities,[email],+54 1146862070,https://blackmusicrun.com/,1,The Black Music Run 2023,The Black Music Run 2023,The Black Music Run 2023,Alta
info,maratondebuenosaires,[email],+54 +54000,https://maratondebuenosaires.com/,1,10K Vicente López,10K Vicente López,10K Vicente López,Alta
info,sportsfacilities,[email],+54 1146862070,https://vidasilvestre.org.ar/,1,La hora del planeta 2023,La hora del planeta 2023,La hora del planeta 2023,Alta
info,sportsfacilities,[email],+54 1146862070,https://buenosairescorre.com.ar/,1,Buenos Aires Corre 2023,Buenos Aires Corre 2023,Buenos Aires Corre 2023,Alta
info,sportsfacilities,[email],+54 1146862070,https://10k.brooksrunning.ar/,1,Brooks Run Happy 2023,Brooks Run Happy 2023,Brooks Run Happy 2023,Alta
info,sportsfacilities,[email],+54 46862070,https://armeniacorre.com.ar/,1,Armenia Corre 2023,Armenia Corre 2023,Armenia Corre 2023,Alta
info,crossports,[email],+54 Sin telefono,https://www.crossports.com.ar/duatlon2023/,1,Duatlon Buenos Aires Agosto 2023,Duatlon Buenos Aires Agosto 2023,Duatlon Buenos Aires Agosto 2023,Alta
info,sportsfacilities,[email],+54 1146862070,https://carrerahighprotein.com/,1,Carrera High Protein Pedigree,Carrera High Protein Pedigree,Carrera High Protein Pedigree,Alta
info,carreraciudadverde,[email],+54 1146862070,https://carreraciudadverde.com.ar/,1,Carrera Ciudad Verde 2023,Carrera Ciudad Verde 2023,Carrera Ciudad Verde 2023,Alta
informes,casamanu,[email],+54 1147209795,http://www.casamanu.org.ar/,1,11va Correcaminata Solidaria,11va Correcaminata Solidaria,11va Correcaminata Solidaria,Alta
info,sportsfacilities,[email],+54 1146862070,https://circuitoausa.com.ar/,1,Circuito AUSA 2023,Circuito AUSA 2023,Circuito AUSA 2023,Alta
info,sportsfacilities,[email],+54 1146862070,https://sansilvestrebuenosaires.com/,1,San Silvestre 2023,San Silvestre 2023,San Silvestre 2023,Alta
info,maratondebuenosaires,[email],+54 Sin numero,https://buenosairescorre.com.ar/,1,adidas Supernova 10K,adidas Supernova 10K,adidas Supernova 10K,Alta
deporteactivo,zarate,[email],+54 Sin numero,https://sportsfacilities.com.ar/,1,10K Zárate,10K Zárate,10K Zárate,Alta
info,sportsfacilities,[email],+54 01146862070,https://sportsfacilities.com.ar/,1,Seguros Corre 2024,Seguros Corre 2024,Seguros Corre 2024,Alta
info,maratonnocturna,[email],+54 sin numero,https://maratonnocturna.com/,1,Maratón Nocturna Ciudad de Mendoza 2024,Maratón Nocturna Ciudad de Mendoza 2024,Maratón Nocturna Ciudad de Mendoza 2024,Alta
info,crossports,[email],+54 sin numero,http://www.crossports.com.ar/,1,Duatlon Buenos Aires Mayo 2025,Duatlon Buenos Aires Mayo 2025,Duatlon Buenos Aires Mayo 2025,Alta
inscripciones,dogrun,[email],+54 1146862070,https://dogrun.com.ar/,1,DOGRUN 2025,DOGRUN 2025,DOGRUN 2025,Alta
